algorithm,framework,n_qubits,mean_compile_ms,std_compile_ms,qasm_path,success
bell_state,qiskit,2,18.587809999917226,0.40436779894270186,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bell_state_2q_qiskit.qasm,True
bell_state,cirq,2,8.321170000090206,0.4545465588108662,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bell_state_2q_cirq.qasm,True
bell_state,pennylane,2,12.182229999962146,0.32517131509109254,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bell_state_2q_pennylane.qasm,True
ghz_state,qiskit,3,23.07543999995687,2.3848525072881332,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_3q_qiskit.qasm,True
ghz_state,cirq,3,10.824289999982284,0.4289003295968056,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_3q_cirq.qasm,True
ghz_state,pennylane,3,19.005850000030478,0.5606638248708133,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_3q_pennylane.qasm,True
ghz_state,qiskit,4,22.543410000071162,1.6276241460735745,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_4q_qiskit.qasm,True
ghz_state,cirq,4,10.776670000177546,0.3970568248734199,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_4q_cirq.qasm,True
ghz_state,pennylane,4,22.66300000010233,0.7771576260259054,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_4q_pennylane.qasm,True
ghz_state,qiskit,5,21.941860000060842,1.0478761941137416,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_5q_qiskit.qasm,True
ghz_state,cirq,5,11.406320000060077,0.5599017556034784,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_5q_cirq.qasm,True
ghz_state,pennylane,5,26.8715199998951,0.573335766980556,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_5q_pennylane.qasm,True
ghz_state,qiskit,6,22.459190000063245,2.1691026921906773,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_6q_qiskit.qasm,True
ghz_state,cirq,6,10.821040000155335,0.44229911416260476,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_6q_cirq.qasm,True
ghz_state,pennylane,6,33.46126999995249,3.406114664799105,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_6q_pennylane.qasm,True
ghz_state,qiskit,7,23.42166000016732,2.477535054989009,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_7q_qiskit.qasm,True
ghz_state,cirq,7,11.092749999897933,1.6183413924309966,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_7q_cirq.qasm,True
ghz_state,pennylane,7,34.611710000172025,1.3953380050641517,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_7q_pennylane.qasm,True
ghz_state,qiskit,8,21.927969999887864,0.8830739787929515,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_8q_qiskit.qasm,True
ghz_state,cirq,8,10.71248000007472,0.3630134291289745,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_8q_cirq.qasm,True
ghz_state,pennylane,8,38.02241999992475,0.8549120501962546,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\ghz_state_8q_pennylane.qasm,True
quantum_teleportation,qiskit,3,38.703350000014325,0.9208255265513222,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\quantum_teleportation_3q_qiskit.qasm,True
quantum_teleportation,cirq,3,15.5910399998902,0.6054834169784465,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\quantum_teleportation_3q_cirq.qasm,True
quantum_teleportation,pennylane,3,24.741780000022118,0.6472364819106973,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\quantum_teleportation_3q_pennylane.qasm,True
deutsch_jozsa,qiskit,3,7.743909999680909,1.4489685595867707,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_3q_qiskit.qasm,True
deutsch_jozsa,cirq,3,11.763330000030692,0.5918659157591696,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_3q_cirq.qasm,True
deutsch_jozsa,pennylane,3,50.932409999859374,1.1496448665304893,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_3q_pennylane.qasm,True
deutsch_jozsa,qiskit,4,7.1702499999446445,0.3373717601652127,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_4q_qiskit.qasm,True
deutsch_jozsa,cirq,4,12.045010000019829,0.5617448343496535,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_4q_cirq.qasm,True
deutsch_jozsa,pennylane,4,65.21294000031048,3.071522902498659,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_4q_pennylane.qasm,True
deutsch_jozsa,qiskit,5,7.264530000065861,0.4990686666523063,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_5q_qiskit.qasm,True
deutsch_jozsa,cirq,5,11.933620000036171,1.0816029183965163,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_5q_cirq.qasm,True
deutsch_jozsa,pennylane,5,71.76233999989563,1.6814381528792155,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_5q_pennylane.qasm,True
deutsch_jozsa,qiskit,6,7.3254500000075495,0.5579630152846714,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_6q_qiskit.qasm,True
deutsch_jozsa,cirq,6,11.816670000280283,0.3812719740209907,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_6q_cirq.qasm,True
deutsch_jozsa,pennylane,6,83.3276700001079,2.282379593842456,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_6q_pennylane.qasm,True
deutsch_jozsa,qiskit,7,11.8739600000481,6.165148988387562,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_7q_qiskit.qasm,True
deutsch_jozsa,cirq,7,14.567999999962922,2.2315862897099343,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_7q_cirq.qasm,True
deutsch_jozsa,pennylane,7,93.7297800000124,3.2762217507801976,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_7q_pennylane.qasm,True
deutsch_jozsa,qiskit,8,6.964960000186693,0.2602443090111805,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_8q_qiskit.qasm,True
deutsch_jozsa,cirq,8,12.102129999766476,1.2721126910868206,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_8q_cirq.qasm,True
deutsch_jozsa,pennylane,8,106.33746000012252,3.4037385919594167,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\deutsch_jozsa_8q_pennylane.qasm,True
bernstein_vazirani,qiskit,3,20.18279000021721,2.20100641614846,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_3q_qiskit.qasm,True
bernstein_vazirani,cirq,3,13.213689999975031,0.8318973881781068,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_3q_cirq.qasm,True
bernstein_vazirani,pennylane,3,49.90317000019786,1.290628412842872,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_3q_pennylane.qasm,True
bernstein_vazirani,qiskit,4,18.004209999980958,1.7103371402174186,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_4q_qiskit.qasm,True
bernstein_vazirani,cirq,4,13.070280000010825,0.5809763281055643,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_4q_cirq.qasm,True
bernstein_vazirani,pennylane,4,60.832050000044546,1.7334390107823814,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_4q_pennylane.qasm,True
bernstein_vazirani,qiskit,5,17.477209999924526,0.535034072540821,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_5q_qiskit.qasm,True
bernstein_vazirani,cirq,5,12.969489999795769,0.7921726622257834,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_5q_cirq.qasm,True
bernstein_vazirani,pennylane,5,68.89571000019714,1.6087558654861698,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_5q_pennylane.qasm,True
bernstein_vazirani,qiskit,6,17.47045000010985,0.3788463175713288,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_6q_qiskit.qasm,True
bernstein_vazirani,cirq,6,12.823980000030133,0.5819183752491316,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_6q_cirq.qasm,True
bernstein_vazirani,pennylane,6,80.31719000000521,1.7402120338161613,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_6q_pennylane.qasm,True
bernstein_vazirani,qiskit,7,17.801809999946272,1.0503222148852278,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_7q_qiskit.qasm,True
bernstein_vazirani,cirq,7,12.824739999996382,0.39080605204033164,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_7q_cirq.qasm,True
bernstein_vazirani,pennylane,7,87.89386999987983,2.1227845101486666,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_7q_pennylane.qasm,True
bernstein_vazirani,qiskit,8,17.48840999989625,0.6224853790382825,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_8q_qiskit.qasm,True
bernstein_vazirani,cirq,8,12.951109999903565,0.529052535108658,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_8q_cirq.qasm,True
bernstein_vazirani,pennylane,8,98.94400999992286,2.5113934621703495,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\bernstein_vazirani_8q_pennylane.qasm,True
grovers_algorithm,qiskit,2,10.099719999925583,2.082504783895226,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\grovers_algorithm_2q_qiskit.qasm,True
grovers_algorithm,cirq,2,32.120470000154455,0.9222008261125103,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\grovers_algorithm_2q_cirq.qasm,True
grovers_algorithm,pennylane,2,31.755250000151136,0.9299881108153571,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\grovers_algorithm_2q_pennylane.qasm,True
grovers_algorithm,qiskit,3,9.497149999879184,0.35133081074632483,C:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\qasm_outputs\grovers_algorithm_3q_qiskit.qasm,True
