algorithm,framework,n_qubits,total_gates,circuit_depth,multi_qubit_gates,multi_qubit_ratio,measurement_count,ctrl_count,inv_count,pow_count,num_parameters,gate_H,gate_CX,gate_RZ,gate_RX,gate_RY,gate_X,gate_Z,gate_Y,gate_S,gate_T,gate_SDG,gate_TDG,gate_CZ,gate_SWAP,gate_CCX,gate_MEASURE,gate_RESET
bell_state,cirq,2,5,3,1,0.2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bell_state,pennylane,2,3,2,1,0.3333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bell_state,qiskit,2,4,2,1,0.25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,3,13,4,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,3,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,3,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,4,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,4,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,4,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,5,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,5,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,5,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,6,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,6,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,6,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,7,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,7,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,7,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,cirq,8,13,6,2,0.1538,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,pennylane,8,7,0,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bernstein_vazirani,qiskit,8,7,2,1,0.1429,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bit_flip_code,cirq,3,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bit_flip_code,pennylane,3,8,7,5,0.625,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
bit_flip_code,qiskit,3,9,7,5,0.5556,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
deutsch_jozsa,cirq,3,14,4,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,3,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,3,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,cirq,4,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,4,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,4,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,cirq,5,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,5,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,5,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,cirq,6,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,6,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,6,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,cirq,7,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,7,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,7,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,cirq,8,14,7,3,0.2143,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,pennylane,8,8,0,1,0.125,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deutsch_jozsa,qiskit,8,10,2,1,0.1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ghz_state,cirq,3,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghz_state,pennylane,3,3,1,1,0.3333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghz_state,qiskit,3,4,2,1,0.25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghz_state,cirq,4,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghz_state,pennylane,4,3,1,1,0.3333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
