algorithm,framework,n_qubits,shots,mean_sim_time_ms,std_sim_time_ms,mean_memory_mb,std_memory_mb,mean_cpu_pct,fidelity,distribution_path,success
bell_state,cirq,2,1024,82.50046999992264,30.851496694761657,0.25281286239624023,0.157902559009275,12.87,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_cirq_1024_trial10.json,True
bell_state,cirq,2,4096,271.16050999993604,24.451883352248508,0.6868388175964355,0.016273238843778612,15.489999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_cirq_4096_trial10.json,True
bell_state,cirq,2,8192,558.7372299999515,135.1335402599881,1.3310067176818847,0.0006536684472859863,14.104999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_cirq_8192_trial10.json,True
bell_state,pennylane,2,1024,79.9776899997596,10.014782484593686,0.19977359771728515,0.015276475799383078,19.724999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_pennylane_1024_trial10.json,True
bell_state,pennylane,2,4096,274.73607000010816,10.130391898330599,0.6806413650512695,0.0002809686390655382,16.985,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_pennylane_4096_trial10.json,True
bell_state,pennylane,2,8192,629.7335000000203,108.43630976244337,1.330418014526367,0.00030785552321125926,28.709999999999997,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_pennylane_8192_trial10.json,True
bell_state,qiskit,2,1024,106.66715999986991,13.16511654708129,0.19918203353881836,0.015438860387666245,45.690000000000005,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_qiskit_1024_trial10.json,True
bell_state,qiskit,2,4096,278.55083000004015,15.467092559199852,0.6856047630310058,0.015147851838048823,18.535,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_qiskit_4096_trial10.json,True
bell_state,qiskit,2,8192,528.0957399998442,40.44547152044141,1.330141258239746,0.0006334778039491177,16.195,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bell_state_2q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,3,1024,109.69869000000472,3.440028582710596,0.3222338676452637,0.04226969676190529,13.079999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,3,4096,384.4643100000212,14.408964484846916,0.709840965270996,0.00033686142057539963,13.414999999999997,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,3,8192,760.9195200001523,30.580108483295717,1.3597482681274413,0.0001573875858456924,17.934999999999995,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,3,1024,110.63132999988738,2.0108642906526493,0.319329833984375,0.042233665051081976,17.505,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,3,4096,423.8616600001478,48.50537483679421,0.7923201560974121,0.002860172286727279,23.299999999999997,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,3,8192,758.734529999856,32.743815819039604,1.4409903526306151,0.0003193303935135872,12.014999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_pennylane_8192_trial10.json,True
bernstein_vazirani,qiskit,3,1024,108.79703000000518,1.4166869534038995,0.27242136001586914,0.04043870358560189,9.91,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,3,4096,386.0995300000468,14.026389251178063,0.791234302520752,0.00033801776373577257,12.63,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,3,8192,762.8708799999913,44.88272514751296,1.3601544380187989,0.0005454188480667536,11.66,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_3q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,4,1024,110.09326000021247,2.1070674436160863,0.30640106201171874,0.036578776553458404,12.979999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,4,4096,398.3781800000543,34.53838371904515,0.7590032577514648,0.04036048394936416,12.435,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,4,8192,757.9164699998728,32.53878143248203,1.359451675415039,0.0014228364538286986,13.934999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,4,1024,132.068800000161,4.1516480482301565,0.36773042678833007,0.0023092449198091575,12.13,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,4,4096,456.96876000001794,15.232790940847066,0.8529511451721191,0.0005240235919105526,11.15,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,4,8192,890.6147900001088,26.894594465098958,1.6316129684448242,0.00021866560469717162,11.660000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_pennylane_8192_trial10.json,True
bernstein_vazirani,qiskit,4,1024,110.56915999997727,1.5683984161617477,0.29819889068603517,0.05574543939132025,9.475000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,4,4096,400.37704999995185,52.60125516307036,0.7912343978881836,0.0010548763318583181,11.59,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,4,8192,756.1658500000703,52.66233000297334,1.4005654335021973,0.041405811050956746,10.645,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_4q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,5,1024,108.89743000007002,1.3212605983208172,0.3185234069824219,0.042592463864264324,11.854999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,5,4096,388.04252000018096,15.817779381238552,0.7914809226989746,0.0003022827017120977,12.6,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,5,8192,767.3994500000845,48.43906000502793,1.3601108551025392,0.0013612057274311811,16.085,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,5,1024,162.69994000012957,3.021345055092788,0.38663530349731445,0.04344030862041652,13.25,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,5,4096,587.2944200001257,26.980295366495508,0.8628613471984863,0.00040458300686036224,12.184999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,5,8192,1137.698889999774,57.54501358452022,1.6855937957763671,0.054340330841909465,10.27,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_pennylane_8192_trial10.json,True
bernstein_vazirani,qiskit,5,1024,109.01061999993544,1.6015903411126056,0.2984339714050293,0.056237586273787506,8.429999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,5,4096,383.9878200000385,13.160201982963477,0.7915162086486817,0.00040032345556187995,19.0,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,5,8192,766.1752300000444,43.15646595675264,1.3593072891235352,0.001812105124402005,10.91,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_5q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,6,1024,108.5082099999454,1.018097717878485,0.31847286224365234,0.0428596041898627,9.855,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,6,4096,388.4490800000094,13.008663825400081,0.7913105010986328,0.00031123809682043164,15.279999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,6,8192,746.9681100003072,33.25879041615384,1.3600117683410644,0.0005253867977834521,9.830000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,6,1024,192.07161000049382,17.217386876749273,0.4399102210998535,0.0420954314425768,16.330000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,6,4096,661.3958300000377,32.341237779083855,1.0680391311645507,0.06361325798459135,16.589999999999996,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,6,8192,1308.6736299999757,64.07244315662538,1.9415422439575196,0.05558958429259302,12.305,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_pennylane_8192_trial10.json,True
